Family_Income_Monthly,Current_CGPA,Student_Motivation,Physical_Verification_Score,Siblings_Count,Parents_Employed,Dropout_Likelihood,School_Type_Public,Gender
11645,7.39,5,10,1,0,1,1,Male
21065,6.87,4,7,0,1,0,0,Female
12234,5.39,7,9,4,2,1,0,Male
28840,9.85,10,8,0,2,0,0,Male
9104,9.77,4,8,0,2,1,0,Male
10749,9.9,8,7,4,2,1,1,Male
17813,5.5,7,5,4,1,1,0,Male
27661,5.48,2,7,0,0,0,1,Male
29869,5.2,9,7,2,0,0,0,Female
14968,4.64,4,5,0,0,1,1,Female
10763,9.0,3,8,1,1,0,0,Female
14476,4.57,1,7,4,2,0,1,Female
12177,7.11,1,8,1,1,0,0,Female
23748,4.36,1,6,0,1,1,0,Female
11552,9.24,5,5,0,2,1,0,Male
11273,5.21,4,6,4,0,1,0,Male
24199,5.2,9,8,4,1,0,1,Female
9914,4.48,4,6,1,1,0,0,Female
27145,5.81,5,8,2,1,0,0,Male
19181,9.64,4,8,2,2,0,0,Female
29639,9.41,3,10,0,0,1,0,Female
24753,7.35,3,10,0,2,0,0,Female
25208,4.8,10,10,0,1,1,0,Male
8690,9.57,3,10,0,0,1,1,Female
27540,7.82,5,9,3,1,0,1,Female
11516,4.78,6,5,2,2,1,1,Male
17168,4.57,3,5,1,2,0,0,Male
29062,4.79,10,9,4,1,0,0,Male
10708,9.33,4,9,1,2,1,0,Female
16024,8.52,4,10,3,2,0,0,Male
11606,4.99,1,5,0,1,0,0,Female
10382,9.81,8,5,0,1,1,0,Male
11645,7.39,5,10,1,0,1,1,Female
12780,5.32,8,5,4,2,1,1,Male
13633,5.87,1,10,4,1,1,0,Female
17283,9.22,2,6,4,0,1,1,Male
10817,5.2,5,10,3,1,0,1,Male
16397,5.71,9,8,2,2,1,0,Male
25186,9.1,6,6,4,2,0,0,Male
13991,5.73,7,7,4,2,0,0,Female
23166,6.12,8,6,1,1,0,1,Female
11552,9.24,5,5,0,2,1,0,Female
26988,5.91,10,5,4,0,1,1,Male
13633,5.87,1,10,4,1,1,0,Female
9673,8.2,10,9,4,2,1,0,Female
17813,5.5,7,5,4,1,1,0,Female
12780,5.32,8,5,4,2,1,1,Female
17741,4.12,5,7,1,2,0,1,Female
20502,5.32,2,6,4,2,0,0,Female
10700,7.62,2,6,2,1,1,1,Male
8112,7.62,5,6,1,2,1,1,Female
17813,5.5,7,5,4,1,1,0,Female
12357,4.42,9,7,4,1,1,1,Female
22453,6.17,5,6,4,1,0,1,Male
23935,4.39,6,6,2,2,0
