Student_ID,Family_Income_Monthly,Current_CGPA,Student_Motivation,Physical_Verification_Score,School_Type,Siblings_Count,Parents_Employed,Dropout_Likelihood
S0578,23935,4.39,6,6,Private,2,2,0
S0579,21145,9.32,8,7,Private,2,2,0
S0580,8489,6.52,9,7,Public,1,1,0
S0581,19748,6.98,1,9,Private,2,0,1
S0582,28029,9.5,3,6,Public,0,2,0
S0583,27275,8.66,7,5,Private,2,2,0
S0584,11516,4.78,6,5,Public,2,2,1
S0585,27724,7.39,7,5,Public,1,1,0
S0586,14410,6.65,8,7,Private,0,1,0
S0587,8053,8.78,6,6,Private,3,2,0
S0588,26959,8.35,3,6,Private,3,2,0
S0589,24999,8.14,2,7,Public,4,2,0
S0590,13944,6.04,7,5,Public,2,0,0
S0591,15404,8.83,1,5,Private,2,1,1
S0592,8954,4.31,3,9,Private,0,1,0
S0593,18625,4.96,4,10,Private,3,2,0
S0594,9629,6.01,1,8,Public,4,0,1
S0595,18973,4.46,5,10,Private,0,0,0
S0596,14859,5.41,10,6,Private,2,2,0
S0597,16841,8.98,3,6,Private,3,0,0
S0598,18539,9.69,2,6,Private,4,2,1
S0599,20682,5.83,3,10,Public,1,1,0
S0600,11278,5.59,8,8,Private,3,2,1
